,Salary,Post,PSG,Match,Game,iPEND,G.Wrap,DPS,iTKA.1,xGA,Min,+/-,Pace,PDO,E+/-,Pct%,OTOI,G.Slap,CBar ,SH%,Unnamed: 0
770,900000.0,0.0,0.0,0.0,0.0,23.0,0.0,1.4,42.0,83.8,15.0,2.0,124.3,986.0,4.4,41.1,3257.46,0.0,1.0,7.5,158.0
771,590000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,1.0,113.0,1250.0,-0.2,100.0,41.78,1.0,0.0,25.0,159.0
772,5000000.0,2.0,0.0,0.0,0.0,8.0,1.0,-0.2,16.0,31.6,13.0,-22.0,117.2,931.0,-2.5,37.9,1940.45,0.0,0.0,5.7,160.0
773,950000.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.2,3.0,10.2,2.0,-12.0,106.6,909.0,0.2,12.5,1240.42,0.0,0.0,1.4,161.0
774,7500000.0,3.0,0.0,0.0,0.0,16.0,0.0,4.0,24.0,80.5,17.0,-6.0,113.6,998.0,-7.4,52.3,3106.22,3.0,1.0,7.6,162.0
775,925000.0,5.0,1.0,0.0,0.0,51.0,0.0,3.0,76.0,69.7,13.0,27.0,116.8,1032.0,24.2,65.0,3153.75,0.0,0.0,12.4,163.0
776,2200000.0,0.0,0.0,0.0,0.0,10.0,0.0,0.8,17.0,29.0,10.0,-2.0,97.2,970.0,-2.7,34.0,2617.73,0.0,0.0,7.8,164.0
777,590000.0,2.0,0.0,0.0,0.0,10.0,0.0,0.8,6.0,35.6,9.0,8.0,106.8,1019.0,-0.2,44.2,2464.38,0.0,1.0,10.5,165.0
778,1700000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,6.0,14.9,2.0,4.0,100.9,1038.0,-0.1,60.0,1330.31,0.0,0.0,6.2,166.0
779,925000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.7,19.0,20.4,2.0,5.0,108.3,1031.0,-4.6,63.2,1613.06,0.0,0.0,6.1,167.0
780,1800000.0,3.0,0.0,0.0,0.0,6.0,0.0,1.1,24.0,57.2,6.0,-2.0,110.2,1026.0,-5.6,54.9,3516.58,2.0,0.0,11.7,168.0
781,5000000.0,5.0,0.0,0.0,0.0,10.0,0.0,1.2,24.0,41.7,8.0,-9.0,101.2,1002.0,-5.9,52.8,2382.8,2.0,0.0,9.1,169.0
782,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,-1.0,89.5,833.0,0.6,0.0,139.76,0.0,0.0,0.0,170.0
783,4000000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.8,6.0,12.7,4.0,5.0,107.4,1062.0,1.7,64.7,389.99,1.0,0.0,11.0,171.0
784,600000.0,1.0,0.0,0.0,0.0,3.0,0.0,1.1,4.0,14.4,7.0,2.0,109.5,1001.0,1.9,51.7,972.21,1.0,0.0,8.2,172.0
785,1600000.0,0.0,0.0,0.0,0.0,7.0,0.0,2.2,10.0,24.5,12.0,1.0,110.5,977.0,9.2,48.7,1847.91,1.0,0.0,4.8,173.0
786,925000.0,0.0,0.0,0.0,0.0,2.0,0.0,-0.1,11.0,10.3,2.0,-7.0,102.6,948.0,-1.7,38.1,751.16,0.0,0.0,6.3,174.0
787,8000000.0,4.0,0.0,0.0,0.0,5.0,1.0,2.2,51.0,56.6,8.0,19.0,112.3,1017.0,10.3,61.7,3325.31,3.0,1.0,9.6,175.0
788,8000000.0,7.0,0.0,0.0,0.0,14.0,1.0,4.0,65.0,91.0,40.0,10.0,109.1,997.0,9.9,51.4,2558.32,2.0,2.0,9.7,176.0
789,625000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,1.0,3.3,1.0,0.0,107.4,982.0,1.9,57.1,271.29,0.0,0.0,7.0,177.0
790,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,10.0,30.1,5.0,3.0,111.5,1013.0,-1.9,52.9,2460.43,1.0,0.0,7.9,178.0
791,4500000.0,3.0,0.0,0.0,0.0,21.0,0.0,2.0,70.0,53.2,13.0,15.0,112.3,1015.0,7.0,63.2,3177.35,1.0,2.0,9.6,179.0
792,4000000.0,2.0,0.0,0.0,0.0,5.0,0.0,0.7,15.0,21.6,4.0,-2.0,114.5,992.0,3.2,58.1,1173.76,1.0,0.0,9.4,180.0
793,812500.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,5.4,3.0,-2.0,107.8,986.0,-0.9,42.9,539.36,0.0,0.0,11.5,181.0
794,800000.0,4.0,0.0,0.0,0.0,14.0,0.0,0.5,17.0,28.9,15.0,-6.0,109.5,962.0,-3.2,30.4,2480.3,1.0,1.0,5.2,182.0
795,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.4,0.0,1.0,111.1,1053.0,0.3,100.0,108.58,0.0,0.0,5.3,183.0
796,3000000.0,2.0,0.0,0.0,0.0,16.0,0.0,1.0,21.0,32.6,7.0,2.0,110.1,989.0,4.1,45.2,1698.01,0.0,0.0,10.2,184.0
797,2250000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,10.0,13.7,5.0,-1.0,113.4,1003.0,-3.5,40.0,676.25,0.0,0.0,10.4,185.0
798,2500000.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,10.0,25.9,17.0,-21.0,101.9,956.0,-9.0,30.8,2635.51,0.0,0.0,6.0,186.0
799,2500000.0,2.0,0.0,0.0,0.0,13.0,0.0,2.5,35.0,71.2,16.0,4.0,111.6,1004.0,0.2,48.3,1996.83,4.0,2.0,9.6,187.0
800,4250000.0,0.0,0.0,0.0,0.0,10.0,0.0,2.2,9.0,50.1,19.0,-2.0,106.1,1013.0,-12.6,44.4,1907.26,0.0,0.0,9.4,188.0
801,635000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,3.9,2.0,0.0,110.4,990.0,0.7,50.0,186.86,0.0,0.0,5.7,189.0
802,3350000.0,2.0,0.0,0.0,0.0,11.0,0.0,0.1,21.0,33.7,11.0,-19.0,111.9,980.0,-9.6,42.9,2229.79,1.0,0.0,6.1,190.0
803,2650000.0,3.0,0.0,0.0,0.0,3.0,0.0,2.7,14.0,48.8,17.0,-5.0,105.2,997.0,4.5,50.0,2652.01,2.0,0.0,7.2,191.0
804,640000.0,1.0,0.0,0.0,0.0,14.0,0.0,0.5,17.0,21.4,4.0,-5.0,104.0,987.0,-3.4,48.5,1938.39,2.0,0.0,5.7,192.0
805,600000.0,2.0,0.0,0.0,0.0,2.0,0.0,0.3,5.0,17.5,3.0,-8.0,100.3,985.0,-5.0,45.2,1088.91,0.0,0.0,7.1,193.0
806,4500000.0,0.0,0.0,0.0,0.0,7.0,0.0,2.2,19.0,75.2,9.0,-7.0,118.5,977.0,-0.1,42.9,3066.05,0.0,0.0,7.5,194.0
807,2000000.0,0.0,0.0,0.0,0.0,5.0,0.0,1.3,15.0,60.6,19.0,-25.0,101.2,953.0,-9.3,28.7,2539.7,0.0,0.0,7.0,195.0
808,1250000.0,0.0,0.0,0.0,1.0,1.0,0.0,0.8,3.0,19.8,12.0,-1.0,99.0,998.0,-1.0,45.2,1110.04,0.0,0.0,11.8,196.0
809,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.0,0.0,75.6,1000.0,0.1,0.0,167.27,0.0,0.0,0.0,197.0
810,742500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,97.0,800.0,0.2,0.0,41.45,0.0,0.0,0.0,198.0
811,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,4.4,5.0,0.0,106.8,993.0,0.9,45.5,398.32,0.0,0.0,11.1,199.0
812,2000000.0,2.0,0.0,0.0,0.0,2.0,0.0,0.5,24.0,32.5,7.0,2.0,109.5,999.0,1.5,40.0,2272.45,0.0,0.0,7.9,200.0
813,6000000.0,2.0,0.0,0.0,0.0,11.0,0.0,1.2,48.0,77.1,12.0,-10.0,118.0,989.0,-0.2,47.6,3458.67,0.0,0.0,7.8,201.0
814,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,5.6,1.0,-1.0,114.9,1002.0,1.8,56.3,527.3,0.0,0.0,9.4,202.0
815,9250000.0,1.0,0.0,0.0,0.0,12.0,0.0,2.1,61.0,64.4,17.0,7.0,113.6,1019.0,3.7,57.8,2828.09,4.0,1.0,11.2,203.0
816,875000.0,7.0,0.0,0.0,1.0,10.0,0.0,1.7,30.0,47.3,18.0,14.0,111.8,1034.0,0.8,62.6,3330.52,0.0,1.0,10.3,204.0
817,9500000.0,2.0,0.0,0.0,0.0,3.0,0.0,0.5,15.0,11.9,7.0,3.0,114.2,1039.0,1.5,67.6,692.83,3.0,0.0,13.3,205.0
818,3750000.0,1.0,0.0,0.0,0.0,5.0,0.0,1.4,14.0,49.9,9.0,-4.0,117.0,969.0,-3.3,35.7,1980.27,2.0,0.0,7.9,206.0
819,832500.0,1.0,0.0,0.0,0.0,6.0,0.0,0.2,7.0,10.2,8.0,-4.0,98.5,993.0,-3.4,45.0,1328.96,0.0,0.0,7.1,207.0
820,6000000.0,0.0,0.0,0.0,0.0,11.0,0.0,3.1,22.0,68.6,17.0,9.0,109.7,1001.0,-1.9,44.7,2646.43,1.0,0.0,9.1,208.0
821,7500000.0,3.0,0.0,0.0,0.0,15.0,0.0,2.7,38.0,52.4,11.0,15.0,102.1,1024.0,13.1,63.0,3148.71,0.0,0.0,10.7,209.0
822,1000000.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,33.0,37.5,11.0,2.0,98.7,1009.0,-2.9,42.2,2952.67,0.0,0.0,9.9,210.0
823,925000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,2.0,2.3,1.0,2.0,109.8,1027.0,2.5,75.0,261.76,0.0,0.0,6.4,211.0
824,925000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,3.0,9.3,0.0,0.0,121.8,1025.0,-5.5,50.0,579.44,0.0,0.0,7.0,212.0
825,650000.0,3.0,0.0,0.0,0.0,4.0,0.0,0.5,11.0,14.7,0.0,5.0,108.6,1043.0,-3.0,60.0,1484.42,0.0,0.0,9.3,213.0
826,600000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,6.3,1.0,-3.0,113.5,948.0,0.7,36.4,625.86,0.0,0.0,4.2,214.0
827,874125.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1,0.0,-1.0,100.7,941.0,1.9,0.0,282.4,0.0,0.0,0.0,215.0
828,4000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.9,1.0,-2.0,115.1,950.0,-0.2,33.3,205.64,0.0,0.0,7.1,216.0
829,850000.0,1.0,0.0,0.0,0.0,4.0,0.0,2.1,9.0,32.4,13.0,10.0,111.2,1023.0,2.5,52.5,1944.57,0.0,0.0,8.8,217.0
830,1000000.0,6.0,0.0,0.0,0.0,19.0,0.0,1.2,30.0,52.5,12.0,-2.0,124.3,1004.0,4.4,61.2,3132.45,3.0,2.0,10.0,218.0
831,650000.0,2.0,0.0,0.0,0.0,1.0,0.0,1.5,7.0,32.1,12.0,-3.0,107.0,983.0,1.8,41.3,2088.63,0.0,1.0,5.5,219.0
832,5000000.0,3.0,0.0,0.0,0.0,20.0,0.0,3.3,22.0,53.4,11.0,-10.0,115.3,984.0,10.2,58.7,2925.71,2.0,0.0,8.3,220.0
833,6000000.0,4.0,0.0,0.0,0.0,17.0,0.0,2.4,18.0,94.1,24.0,-25.0,113.0,1000.0,-19.5,48.6,2756.89,2.0,0.0,9.0,221.0
834,6500000.0,1.0,0.0,0.0,0.0,10.0,0.0,1.9,43.0,72.1,14.0,-8.0,106.7,999.0,-0.3,50.3,3177.42,1.0,0.0,9.7,222.0
835,850000.0,0.0,0.0,0.0,0.0,8.0,0.0,1.5,16.0,24.4,20.0,20.0,110.6,1050.0,5.1,71.7,2600.3,0.0,0.0,9.9,223.0
836,4000000.0,3.0,0.0,0.0,0.0,12.0,0.0,1.3,26.0,53.2,14.0,-5.0,109.1,1024.0,-3.5,56.5,2685.86,2.0,0.0,10.9,224.0
837,11000000.0,7.0,0.0,0.0,0.0,22.0,0.0,1.9,58.0,74.6,4.0,-1.0,117.7,1018.0,-2.4,55.4,2809.55,4.0,0.0,9.9,225.0
838,675000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,3.4,1.0,1.0,112.9,1010.0,0.9,60.0,309.0,0.0,0.0,7.5,226.0
839,832500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.0,121.5,1500.0,0.1,100.0,39.7,0.0,0.0,50.0,227.0
840,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,0.0,0.0,112.6,1000.0,-0.1,50.0,35.93,0.0,0.0,9.1,228.0
841,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,100.1,1000.0,0.0,0.0,37.32,0.0,0.0,0.0,229.0
842,2000000.0,1.0,1.0,0.0,0.0,6.0,0.0,1.0,20.0,60.4,14.0,1.0,119.7,1006.0,-7.5,46.2,3467.95,1.0,0.0,9.4,230.0
843,1100000.0,3.0,0.0,0.0,0.0,7.0,0.0,0.3,22.0,27.5,10.0,-8.0,112.1,1000.0,-8.3,57.1,2477.39,1.0,1.0,9.5,231.0
844,4500000.0,3.0,0.0,0.0,0.0,17.0,0.0,2.3,49.0,50.8,18.0,28.0,114.2,1063.0,1.7,71.4,2779.79,2.0,2.0,13.6,232.0
845,2125000.0,0.0,0.0,0.0,0.0,4.0,0.0,0.6,10.0,32.9,4.0,0.0,108.0,1003.0,-2.5,44.9,1757.26,2.0,0.0,8.0,233.0
846,2500000.0,2.0,0.0,0.0,0.0,11.0,1.0,1.1,36.0,45.6,15.0,9.0,113.3,1014.0,1.4,50.0,2585.85,0.0,0.0,9.0,234.0
847,2350000.0,1.0,0.0,0.0,0.0,15.0,0.0,1.7,31.0,55.7,28.0,6.0,117.1,989.0,6.5,45.9,3037.02,1.0,0.0,7.3,235.0
848,725000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,0.0,114.6,1000.0,-0.5,0.0,78.92,0.0,0.0,0.0,236.0
849,650000.0,3.0,0.0,0.0,0.0,11.0,0.0,1.5,17.0,37.8,11.0,10.0,112.9,1026.0,14.8,69.2,3429.2,3.0,0.0,10.3,237.0
850,792500.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,1.0,2.3,0.0,-3.0,120.0,833.0,-1.6,0.0,79.73,0.0,0.0,0.0,238.0
851,742500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,2.0,0.0,88.5,1017.0,0.2,50.0,197.85,0.0,0.0,6.7,239.0
852,925000.0,0.0,0.0,0.0,0.0,7.0,0.0,0.4,8.0,12.0,2.0,-1.0,107.2,994.0,-1.8,52.0,1144.35,0.0,0.0,7.4,240.0
853,6000000.0,0.0,0.0,0.0,0.0,6.0,0.0,2.7,17.0,83.3,18.0,-20.0,110.9,980.0,-11.7,39.9,2414.76,1.0,0.0,7.0,241.0
854,7000000.0,4.0,0.0,0.0,0.0,7.0,0.0,1.0,29.0,58.3,13.0,-27.0,103.3,979.0,-13.0,47.8,3261.83,1.0,0.0,8.0,242.0
855,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,1.0,1.8,0.0,-3.0,100.2,842.0,0.8,20.0,167.32,0.0,0.0,5.3,243.0
856,925000.0,4.0,0.0,0.0,0.0,15.0,0.0,0.8,30.0,32.3,5.0,-5.0,108.2,979.0,3.4,50.0,2457.92,0.0,0.0,6.6,244.0
857,650000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.7,0.0,1.0,99.8,1050.0,0.7,100.0,210.62,0.0,0.0,5.0,245.0
858,600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,4.0,14.8,4.0,0.0,105.1,1004.0,-2.9,47.4,621.12,0.0,0.0,6.7,246.0
859,767500.0,0.0,0.0,0.0,0.0,3.0,0.0,1.3,5.0,25.0,2.0,3.0,104.1,1021.0,-4.5,55.6,1475.38,2.0,0.0,7.7,247.0
860,650000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6,14.0,11.1,5.0,5.0,113.4,989.0,7.2,57.7,930.01,0.0,0.0,7.3,248.0
861,10000000.0,5.0,0.0,0.0,0.0,23.0,0.0,1.8,32.0,50.1,33.0,2.0,112.5,1016.0,5.5,61.2,3120.28,2.0,1.0,9.5,249.0
862,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,75.0,1000.0,0.3,0.0,47.98,0.0,0.0,0.0,250.0
863,800000.0,1.0,0.0,0.0,0.0,7.0,0.0,1.8,25.0,71.5,7.0,0.0,109.5,993.0,2.2,46.8,2551.21,0.0,0.0,8.2,251.0
864,575000.0,2.0,0.0,0.0,0.0,12.0,0.0,0.8,17.0,35.9,8.0,-7.0,107.0,998.0,-6.6,48.2,2690.94,2.0,1.0,10.0,252.0
865,925000.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,42.0,59.6,13.0,-19.0,110.6,986.0,-2.8,50.4,3144.8,3.0,0.0,8.2,253.0
866,832500.0,3.0,0.0,0.0,0.0,8.0,0.0,0.8,27.0,47.3,15.0,-9.0,114.3,1016.0,-9.6,53.4,2376.76,0.0,0.0,10.7,254.0
867,1000000.0,0.0,0.0,0.0,0.0,10.0,1.0,0.9,20.0,58.3,14.0,4.0,111.6,985.0,3.3,40.0,3068.01,2.0,1.0,9.6,255.0
868,8000000.0,3.0,0.0,0.0,0.0,10.0,0.0,1.2,37.0,53.9,4.0,-9.0,106.4,993.0,-6.9,47.3,2639.81,0.0,0.0,7.7,256.0
869,632500.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,4.0,12.4,4.0,3.0,105.3,1030.0,-1.2,56.0,858.75,0.0,0.0,10.6,257.0
870,600000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,4.0,6.7,2.0,-3.0,99.6,954.0,-3.6,25.0,588.65,0.0,0.0,5.2,258.0
871,5500000.0,5.0,0.0,0.0,0.0,5.0,0.0,4.7,17.0,61.1,32.0,12.0,113.6,1008.0,14.8,60.1,3133.83,2.0,0.0,9.0,259.0
872,832500.0,3.0,0.0,0.0,0.0,22.0,0.0,1.4,36.0,35.6,20.0,13.0,110.8,1017.0,7.1,60.3,3076.2,2.0,1.0,8.2,260.0
873,7000000.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,27.0,35.9,10.0,-3.0,118.0,1009.0,-1.5,57.0,2454.71,1.0,0.0,9.3,261.0
