Salary,SH%,CBar ,G.Slap,OTOI,Pct%,E+/-,PDO,Pace,+/-,Min,xGA,iTKA.1,DPS,G.Wrap,iPEND,Game,Match,PSG,Post,S.Slap
625000.0,7.0,0.0,0.0,271.29,57.1,1.9,982.0,107.4,0.0,1.0,3.3,1.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,2.0
925000.0,7.9,0.0,1.0,2460.43,52.9,-1.9,1013.0,111.5,3.0,5.0,30.1,10.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,17.0
4500000.0,9.6,2.0,1.0,3177.35,63.2,7.0,1015.0,112.3,15.0,13.0,53.2,70.0,2.0,0.0,21.0,0.0,0.0,0.0,3.0,17.0
4000000.0,9.4,0.0,1.0,1173.76,58.1,3.2,992.0,114.5,-2.0,4.0,21.6,15.0,0.7,0.0,5.0,0.0,0.0,0.0,2.0,17.0
812500.0,11.5,0.0,0.0,539.36,42.9,-0.9,986.0,107.8,-2.0,3.0,5.4,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
800000.0,5.2,1.0,1.0,2480.3,30.4,-3.2,962.0,109.5,-6.0,15.0,28.9,17.0,0.5,0.0,14.0,0.0,0.0,0.0,4.0,1.0
925000.0,5.3,0.0,0.0,108.58,100.0,0.3,1053.0,111.1,1.0,0.0,2.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3000000.0,10.2,0.0,0.0,1698.01,45.2,4.1,989.0,110.1,2.0,7.0,32.6,21.0,1.0,0.0,16.0,0.0,0.0,0.0,2.0,13.0
2250000.0,10.4,0.0,0.0,676.25,40.0,-3.5,1003.0,113.4,-1.0,5.0,13.7,10.0,0.2,0.0,3.0,0.0,0.0,0.0,0.0,1.0
2500000.0,6.0,0.0,0.0,2635.51,30.8,-9.0,956.0,101.9,-21.0,17.0,25.9,10.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0
2500000.0,9.6,2.0,4.0,1996.83,48.3,0.2,1004.0,111.6,4.0,16.0,71.2,35.0,2.5,0.0,13.0,0.0,0.0,0.0,2.0,63.0
4250000.0,9.4,0.0,0.0,1907.26,44.4,-12.6,1013.0,106.1,-2.0,19.0,50.1,9.0,2.2,0.0,10.0,0.0,0.0,0.0,0.0,12.0
635000.0,5.7,0.0,0.0,186.86,50.0,0.7,990.0,110.4,0.0,2.0,3.9,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3350000.0,6.1,0.0,1.0,2229.79,42.9,-9.6,980.0,111.9,-19.0,11.0,33.7,21.0,0.1,0.0,11.0,0.0,0.0,0.0,2.0,14.0
2650000.0,7.2,0.0,2.0,2652.01,50.0,4.5,997.0,105.2,-5.0,17.0,48.8,14.0,2.7,0.0,3.0,0.0,0.0,0.0,3.0,35.0
640000.0,5.7,0.0,2.0,1938.39,48.5,-3.4,987.0,104.0,-5.0,4.0,21.4,17.0,0.5,0.0,14.0,0.0,0.0,0.0,1.0,18.0
600000.0,7.1,0.0,0.0,1088.91,45.2,-5.0,985.0,100.3,-8.0,3.0,17.5,5.0,0.3,0.0,2.0,0.0,0.0,0.0,2.0,24.0
4500000.0,7.5,0.0,0.0,3066.05,42.9,-0.1,977.0,118.5,-7.0,9.0,75.2,19.0,2.2,0.0,7.0,0.0,0.0,0.0,0.0,30.0
2000000.0,7.0,0.0,0.0,2539.7,28.7,-9.3,953.0,101.2,-25.0,19.0,60.6,15.0,1.3,0.0,5.0,0.0,0.0,0.0,0.0,19.0
1250000.0,11.8,0.0,0.0,1110.04,45.2,-1.0,998.0,99.0,-1.0,12.0,19.8,3.0,0.8,0.0,1.0,1.0,0.0,0.0,0.0,5.0
600000.0,0.0,0.0,0.0,167.27,0.0,0.1,1000.0,75.6,0.0,0.0,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
742500.0,0.0,0.0,0.0,41.45,0.0,0.2,800.0,97.0,-1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575000.0,11.1,0.0,0.0,398.32,45.5,0.9,993.0,106.8,0.0,5.0,4.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000000.0,7.9,0.0,0.0,2272.45,40.0,1.5,999.0,109.5,2.0,7.0,32.5,24.0,0.5,0.0,2.0,0.0,0.0,0.0,2.0,3.0
6000000.0,7.8,0.0,0.0,3458.67,47.6,-0.2,989.0,118.0,-10.0,12.0,77.1,48.0,1.2,0.0,11.0,0.0,0.0,0.0,2.0,5.0
925000.0,9.4,0.0,0.0,527.3,56.3,1.8,1002.0,114.9,-1.0,1.0,5.6,3.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9250000.0,11.2,1.0,4.0,2828.09,57.8,3.7,1019.0,113.6,7.0,17.0,64.4,61.0,2.1,0.0,12.0,0.0,0.0,0.0,1.0,31.0
875000.0,10.3,1.0,0.0,3330.52,62.6,0.8,1034.0,111.8,14.0,18.0,47.3,30.0,1.7,0.0,10.0,1.0,0.0,0.0,7.0,3.0
9500000.0,13.3,0.0,3.0,692.83,67.6,1.5,1039.0,114.2,3.0,7.0,11.9,15.0,0.5,0.0,3.0,0.0,0.0,0.0,2.0,22.0
3750000.0,7.9,0.0,2.0,1980.27,35.7,-3.3,969.0,117.0,-4.0,9.0,49.9,14.0,1.4,0.0,5.0,0.0,0.0,0.0,1.0,20.0
832500.0,7.1,0.0,0.0,1328.96,45.0,-3.4,993.0,98.5,-4.0,8.0,10.2,7.0,0.2,0.0,6.0,0.0,0.0,0.0,1.0,0.0
6000000.0,9.1,0.0,1.0,2646.43,44.7,-1.9,1001.0,109.7,9.0,17.0,68.6,22.0,3.1,0.0,11.0,0.0,0.0,0.0,0.0,11.0
7500000.0,10.7,0.0,0.0,3148.71,63.0,13.1,1024.0,102.1,15.0,11.0,52.4,38.0,2.7,0.0,15.0,0.0,0.0,0.0,3.0,19.0
1000000.0,9.9,0.0,0.0,2952.67,42.2,-2.9,1009.0,98.7,2.0,11.0,37.5,33.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0
925000.0,6.4,0.0,0.0,261.76,75.0,2.5,1027.0,109.8,2.0,1.0,2.3,2.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,2.0
925000.0,7.0,0.0,0.0,579.44,50.0,-5.5,1025.0,121.8,0.0,0.0,9.3,3.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0
650000.0,9.3,0.0,0.0,1484.42,60.0,-3.0,1043.0,108.6,5.0,0.0,14.7,11.0,0.5,0.0,4.0,0.0,0.0,0.0,3.0,1.0
600000.0,4.2,0.0,0.0,625.86,36.4,0.7,948.0,113.5,-3.0,1.0,6.3,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0
874125.0,0.0,0.0,0.0,282.4,0.0,1.9,941.0,100.7,-1.0,0.0,1.1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
4000000.0,7.1,0.0,0.0,205.64,33.3,-0.2,950.0,115.1,-2.0,1.0,2.9,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850000.0,8.8,0.0,0.0,1944.57,52.5,2.5,1023.0,111.2,10.0,13.0,32.4,9.0,2.1,0.0,4.0,0.0,0.0,0.0,1.0,16.0
1000000.0,10.0,2.0,3.0,3132.45,61.2,4.4,1004.0,124.3,-2.0,12.0,52.5,30.0,1.2,0.0,19.0,0.0,0.0,0.0,6.0,16.0
650000.0,5.5,1.0,0.0,2088.63,41.3,1.8,983.0,107.0,-3.0,12.0,32.1,7.0,1.5,0.0,1.0,0.0,0.0,0.0,2.0,12.0
5000000.0,8.3,0.0,2.0,2925.71,58.7,10.2,984.0,115.3,-10.0,11.0,53.4,22.0,3.3,0.0,20.0,0.0,0.0,0.0,3.0,73.0
6000000.0,9.0,0.0,2.0,2756.89,48.6,-19.5,1000.0,113.0,-25.0,24.0,94.1,18.0,2.4,0.0,17.0,0.0,0.0,0.0,4.0,23.0
6500000.0,9.7,0.0,1.0,3177.42,50.3,-0.3,999.0,106.7,-8.0,14.0,72.1,43.0,1.9,0.0,10.0,0.0,0.0,0.0,1.0,12.0
850000.0,9.9,0.0,0.0,2600.3,71.7,5.1,1050.0,110.6,20.0,20.0,24.4,16.0,1.5,0.0,8.0,0.0,0.0,0.0,0.0,5.0
4000000.0,10.9,0.0,2.0,2685.86,56.5,-3.5,1024.0,109.1,-5.0,14.0,53.2,26.0,1.3,0.0,12.0,0.0,0.0,0.0,3.0,9.0
11000000.0,9.9,0.0,4.0,2809.55,55.4,-2.4,1018.0,117.7,-1.0,4.0,74.6,58.0,1.9,0.0,22.0,0.0,0.0,0.0,7.0,39.0
675000.0,7.5,0.0,0.0,309.0,60.0,0.9,1010.0,112.9,1.0,1.0,3.4,3.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832500.0,50.0,0.0,0.0,39.7,100.0,0.1,1500.0,121.5,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925000.0,9.1,0.0,0.0,35.93,50.0,-0.1,1000.0,112.6,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925000.0,0.0,0.0,0.0,37.32,0.0,0.0,1000.0,100.1,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000000.0,9.4,0.0,1.0,3467.95,46.2,-7.5,1006.0,119.7,1.0,14.0,60.4,20.0,1.0,0.0,6.0,0.0,0.0,1.0,1.0,10.0
1100000.0,9.5,1.0,1.0,2477.39,57.1,-8.3,1000.0,112.1,-8.0,10.0,27.5,22.0,0.3,0.0,7.0,0.0,0.0,0.0,3.0,25.0
4500000.0,13.6,2.0,2.0,2779.79,71.4,1.7,1063.0,114.2,28.0,18.0,50.8,49.0,2.3,0.0,17.0,0.0,0.0,0.0,3.0,14.0
2125000.0,8.0,0.0,2.0,1757.26,44.9,-2.5,1003.0,108.0,0.0,4.0,32.9,10.0,0.6,0.0,4.0,0.0,0.0,0.0,0.0,6.0
2500000.0,9.0,0.0,0.0,2585.85,50.0,1.4,1014.0,113.3,9.0,15.0,45.6,36.0,1.1,1.0,11.0,0.0,0.0,0.0,2.0,2.0
2350000.0,7.3,0.0,1.0,3037.02,45.9,6.5,989.0,117.1,6.0,28.0,55.7,31.0,1.7,0.0,15.0,0.0,0.0,0.0,1.0,4.0
725000.0,0.0,0.0,0.0,78.92,0.0,-0.5,1000.0,114.6,0.0,2.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650000.0,10.3,0.0,3.0,3429.2,69.2,14.8,1026.0,112.9,10.0,11.0,37.8,17.0,1.5,0.0,11.0,0.0,0.0,0.0,3.0,27.0
792500.0,0.0,0.0,0.0,79.73,0.0,-1.6,833.0,120.0,-3.0,0.0,2.3,1.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742500.0,6.7,0.0,0.0,197.85,50.0,0.2,1017.0,88.5,0.0,2.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925000.0,7.4,0.0,0.0,1144.35,52.0,-1.8,994.0,107.2,-1.0,2.0,12.0,8.0,0.4,0.0,7.0,0.0,0.0,0.0,0.0,8.0
6000000.0,7.0,0.0,1.0,2414.76,39.9,-11.7,980.0,110.9,-20.0,18.0,83.3,17.0,2.7,0.0,6.0,0.0,0.0,0.0,0.0,32.0
7000000.0,8.0,0.0,1.0,3261.83,47.8,-13.0,979.0,103.3,-27.0,13.0,58.3,29.0,1.0,0.0,7.0,0.0,0.0,0.0,4.0,9.0
925000.0,5.3,0.0,0.0,167.32,20.0,0.8,842.0,100.2,-3.0,0.0,1.8,1.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925000.0,6.6,0.0,0.0,2457.92,50.0,3.4,979.0,108.2,-5.0,5.0,32.3,30.0,0.8,0.0,15.0,0.0,0.0,0.0,4.0,4.0
650000.0,5.0,0.0,0.0,210.62,100.0,0.7,1050.0,99.8,1.0,0.0,0.7,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600000.0,6.7,0.0,0.0,621.12,47.4,-2.9,1004.0,105.1,0.0,4.0,14.8,4.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,7.0
767500.0,7.7,0.0,2.0,1475.38,55.6,-4.5,1021.0,104.1,3.0,2.0,25.0,5.0,1.3,0.0,3.0,0.0,0.0,0.0,0.0,34.0
650000.0,7.3,0.0,0.0,930.01,57.7,7.2,989.0,113.4,5.0,5.0,11.1,14.0,0.6,0.0,2.0,0.0,0.0,0.0,0.0,5.0
10000000.0,9.5,1.0,2.0,3120.28,61.2,5.5,1016.0,112.5,2.0,33.0,50.1,32.0,1.8,0.0,23.0,0.0,0.0,0.0,5.0,36.0
600000.0,0.0,0.0,0.0,47.98,0.0,0.3,1000.0,75.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800000.0,8.2,0.0,0.0,2551.21,46.8,2.2,993.0,109.5,0.0,7.0,71.5,25.0,1.8,0.0,7.0,0.0,0.0,0.0,1.0,14.0
575000.0,10.0,1.0,2.0,2690.94,48.2,-6.6,998.0,107.0,-7.0,8.0,35.9,17.0,0.8,0.0,12.0,0.0,0.0,0.0,2.0,9.0
925000.0,8.2,0.0,3.0,3144.8,50.4,-2.8,986.0,110.6,-19.0,13.0,59.6,42.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,47.0
832500.0,10.7,0.0,0.0,2376.76,53.4,-9.6,1016.0,114.3,-9.0,15.0,47.3,27.0,0.8,0.0,8.0,0.0,0.0,0.0,3.0,11.0
1000000.0,9.6,1.0,2.0,3068.01,40.0,3.3,985.0,111.6,4.0,14.0,58.3,20.0,0.9,1.0,10.0,0.0,0.0,0.0,0.0,4.0
8000000.0,7.7,0.0,0.0,2639.81,47.3,-6.9,993.0,106.4,-9.0,4.0,53.9,37.0,1.2,0.0,10.0,0.0,0.0,0.0,3.0,7.0
632500.0,10.6,0.0,0.0,858.75,56.0,-1.2,1030.0,105.3,3.0,4.0,12.4,4.0,0.8,0.0,1.0,0.0,0.0,0.0,0.0,2.0
600000.0,5.2,0.0,0.0,588.65,25.0,-3.6,954.0,99.6,-3.0,2.0,6.7,4.0,0.1,0.0,1.0,0.0,0.0,0.0,1.0,1.0
5500000.0,9.0,0.0,2.0,3133.83,60.1,14.8,1008.0,113.6,12.0,32.0,61.1,17.0,4.7,0.0,5.0,0.0,0.0,0.0,5.0,45.0
832500.0,8.2,1.0,2.0,3076.2,60.3,7.1,1017.0,110.8,13.0,20.0,35.6,36.0,1.4,0.0,22.0,0.0,0.0,0.0,3.0,14.0
7000000.0,9.3,0.0,1.0,2454.71,57.0,-1.5,1009.0,118.0,-3.0,10.0,35.9,27.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,5.0
